,info
0,Active Internet connections (servers and established)
1,Proto Recv-Q Send-Q Local Address           Foreign Address         State      
2,tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN     
3,tcp        0      0 127.0.0.1:8888          0.0.0.0:*               LISTEN     
4,tcp        0      0 0.0.0.0:7070            0.0.0.0:*               LISTEN     
5,tcp        0      0 127.0.0.1:49459         0.0.0.0:*               LISTEN     
6,tcp        0      0 127.0.0.1:33035         0.0.0.0:*               LISTEN     
7,tcp        0      0 127.0.0.1:57829         0.0.0.0:*               LISTEN     
8,tcp        0      0 127.0.0.1:59853         0.0.0.0:*               LISTEN     
9,tcp        0      0 127.0.0.1:36673         0.0.0.0:*               LISTEN     
10,tcp        0      0 127.0.0.1:52327         0.0.0.0:*               LISTEN     
11,tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN     
12,tcp        0      0 127.0.0.1:49459         127.0.0.1:54692         ESTABLISHED
13,tcp        0      0 127.0.0.1:43386         127.0.0.1:59853         ESTABLISHED
14,tcp        0      0 127.0.0.1:59156         127.0.0.1:33035         ESTABLISHED
15,tcp        0      0 127.0.0.1:49844         127.0.0.1:52327         ESTABLISHED
16,tcp        0      0 127.0.0.1:8888          127.0.0.1:55382         ESTABLISHED
17,tcp        0      0 127.0.0.1:52327         127.0.0.1:49854         ESTABLISHED
18,tcp        0      0 192.168.1.105:56044     136.243.128.220:443     ESTABLISHED
19,tcp        0      0 127.0.0.1:59853         127.0.0.1:43386         ESTABLISHED
20,tcp        0      0 192.168.1.105:50518     63.141.252.206:80       TIME_WAIT  
21,tcp        0      0 127.0.0.1:52327         127.0.0.1:49844         ESTABLISHED
22,tcp        0    440 127.0.0.1:54700         127.0.0.1:49459         ESTABLISHED
23,tcp        0      0 192.168.1.105:34522     63.141.252.202:443      TIME_WAIT  
24,tcp        0      0 127.0.0.1:49854         127.0.0.1:52327         ESTABLISHED
25,tcp        0      0 127.0.0.1:8888          127.0.0.1:57256         ESTABLISHED
26,tcp        0      0 127.0.0.1:33035         127.0.0.1:59156         ESTABLISHED
27,tcp        0      0 127.0.0.1:57256         127.0.0.1:8888          ESTABLISHED
28,tcp        0      0 127.0.0.1:54692         127.0.0.1:49459         ESTABLISHED
29,tcp        0      0 192.168.1.105:34512     63.141.252.202:443      TIME_WAIT  
30,tcp        0      0 127.0.0.1:33035         127.0.0.1:59144         ESTABLISHED
31,tcp        0      0 127.0.0.1:55382         127.0.0.1:8888          ESTABLISHED
32,tcp        0      0 127.0.0.1:49459         127.0.0.1:54700         ESTABLISHED
33,tcp        0      0 192.168.1.105:57296     138.199.14.92:443       ESTABLISHED
34,tcp        0      0 127.0.0.1:59144         127.0.0.1:33035         ESTABLISHED
35,tcp6       0      0 ::1:631                 :::*                    LISTEN     
36,tcp6       0      0 :::1716                 :::*                    LISTEN     
37,udp        0      0 0.0.0.0:4500            0.0.0.0:*                          
38,udp        0      0 224.0.0.251:5353        0.0.0.0:*                          
39,udp        0      0 0.0.0.0:5353            0.0.0.0:*                          
40,udp        0      0 127.0.0.53:53           0.0.0.0:*                          
41,udp        0      0 192.168.1.105:68        192.168.1.1:67          ESTABLISHED
42,udp        0      0 0.0.0.0:500             0.0.0.0:*                          
43,udp        0      0 0.0.0.0:631             0.0.0.0:*                          
44,udp        0      0 0.0.0.0:50001           0.0.0.0:*                          
45,udp        0      0 0.0.0.0:42156           0.0.0.0:*                          
46,udp        0      0 0.0.0.0:1701            0.0.0.0:*                          
47,udp6       0      0 :::4500                 :::*                               
48,udp6       0      0 :::45853                :::*                               
49,udp6       0      0 :::5353                 :::*                               
50,udp6       0      0 :::500                  :::*                               
51,udp6       0      0 :::1716                 :::*                               
52,raw6       0      0 :::58                   :::*                    7          
53,Active UNIX domain sockets (servers and established)
54,Proto RefCnt Flags       Type       State         I-Node   Path
55,unix  2      [ ACC ]     STREAM     LISTENING     59707    /tmp/.com.google.Chrome.KnMMvw/SingletonSocket
56,unix  2      [ ACC ]     STREAM     LISTENING     48334    /var/run/charon.ctl
57,unix  2      [ ACC ]     STREAM     LISTENING     46673    /var/run/docker/metrics.sock
58,unix  2      [ ]         DGRAM                    48722    /run/user/1000/systemd/notify
59,unix  2      [ ACC ]     STREAM     LISTENING     48725    /run/user/1000/systemd/private
60,unix  2      [ ACC ]     STREAM     LISTENING     48730    /run/user/1000/bus
61,unix  2      [ ACC ]     STREAM     LISTENING     48731    /run/user/1000/gnupg/S.dirmngr
62,unix  2      [ ACC ]     STREAM     LISTENING     48732    /run/user/1000/gnupg/S.gpg-agent.browser
63,unix  2      [ ACC ]     STREAM     LISTENING     48733    /run/user/1000/gnupg/S.gpg-agent.extra
64,unix  2      [ ACC ]     STREAM     LISTENING     48734    /run/user/1000/gnupg/S.gpg-agent.ssh
65,unix  2      [ ACC ]     STREAM     LISTENING     48735    /run/user/1000/gnupg/S.gpg-agent
66,unix  2      [ ACC ]     STREAM     LISTENING     48736    /run/user/1000/pk-debconf-socket
67,unix  2      [ ACC ]     STREAM     LISTENING     48737    /run/user/1000/pulse/native
68,unix  2      [ ACC ]     STREAM     LISTENING     48738    /run/user/1000/snapd-session-agent.socket
69,unix  2      [ ACC ]     STREAM     LISTENING     49001    @/tmp/.ICE-unix/2325
70,unix  2      [ ACC ]     STREAM     LISTENING     48755    /run/user/1000/keyring/control
71,unix  2      [ ACC ]     STREAM     LISTENING     49073    @/tmp/.X11-unix/X0
72,unix  2      [ ACC ]     STREAM     LISTENING     49075    @/tmp/.X11-unix/X1
73,unix  2      [ ACC ]     STREAM     LISTENING     48454    /var/run/docker/libnetwork/05bb5c81af96.sock
74,unix  2      [ ACC ]     STREAM     LISTENING     50975    /run/user/1000/keyring/pkcs11
75,unix  2      [ ACC ]     STREAM     LISTENING     50977    /run/user/1000/keyring/ssh
76,unix  4      [ ]         DGRAM      CONNECTED     17728    /run/systemd/notify
77,unix  2      [ ACC ]     STREAM     LISTENING     17731    /run/systemd/private
78,unix  2      [ ACC ]     STREAM     LISTENING     17733    /run/systemd/userdb/io.systemd.DynamicUser
79,unix  2      [ ACC ]     STREAM     LISTENING     49077    /run/user/1000/wayland-0
80,unix  2      [ ACC ]     STREAM     LISTENING     17742    /run/systemd/fsck.progress
81,unix  2      [ ACC ]     STREAM     LISTENING     49002    /tmp/.ICE-unix/2325
82,unix  21     [ ]         DGRAM      CONNECTED     17750    /run/systemd/journal/dev-log
83,unix  2      [ ACC ]     STREAM     LISTENING     17752    /run/systemd/journal/stdout
84,unix  7      [ ]         DGRAM      CONNECTED     17754    /run/systemd/journal/socket
85,unix  2      [ ACC ]     SEQPACKET  LISTENING     17756    /run/udev/control
86,unix  2      [ ACC ]     STREAM     LISTENING     49074    /tmp/.X11-unix/X0
87,unix  2      [ ACC ]     STREAM     LISTENING     36527    /run/containerd/containerd.sock.ttrpc
88,unix  2      [ ACC ]     STREAM     LISTENING     40373    /run/containerd/containerd.sock
89,unix  2      [ ]         DGRAM                    41153    /run/wpa_supplicant/wlp2s0
90,unix  2      [ ACC ]     STREAM     LISTENING     17885    /run/systemd/journal/io.systemd.journal
91,unix  2      [ ]         DGRAM                    41229    /run/wpa_supplicant/p2p-dev-wlp2s0
92,unix  2      [ ACC ]     STREAM     LISTENING     49076    /tmp/.X11-unix/X1
93,unix  2      [ ACC ]     STREAM     LISTENING     50790    @/tmp/dbus-mfSoedMR
94,unix  2      [ ACC ]     STREAM     LISTENING     53958    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
95,unix  2      [ ACC ]     STREAM     LISTENING     37761    @/tmp/dbus-vn2LNhHo
96,unix  2      [ ACC ]     STREAM     LISTENING     35087    /run/acpid.socket
97,unix  2      [ ACC ]     STREAM     LISTENING     35089    /run/avahi-daemon/socket
98,unix  2      [ ACC ]     STREAM     LISTENING     35091    /run/cups/cups.sock
99,unix  2      [ ACC ]     STREAM     LISTENING     35093    /run/dbus/system_bus_socket
100,unix  2      [ ACC ]     STREAM     LISTENING     35095    /run/docker.sock
101,unix  2      [ ACC ]     STREAM     LISTENING     35097    /run/snapd.socket
102,unix  2      [ ACC ]     STREAM     LISTENING     35099    /run/snapd-snap.socket
103,unix  2      [ ACC ]     STREAM     LISTENING     53303    @/tmp/dbus-GDCLROQgAn
104,unix  2      [ ACC ]     STREAM     LISTENING     35101    /run/uuidd/request
105,unix  2      [ ACC ]     STREAM     LISTENING     50791    @/tmp/dbus-ovqhWDkr
106,unix  2      [ ACC ]     STREAM     LISTENING     37762    @/tmp/dbus-BKEXFnDq
107,unix  2      [ ACC ]     STREAM     LISTENING     36962    /run/irqbalance//irqbalance1061.sock
108,unix  3      [ ]         SEQPACKET  CONNECTED     56864    @00017
109,unix  3      [ ]         SEQPACKET  CONNECTED     57820    @00016
110,unix  3      [ ]         SEQPACKET  CONNECTED     57819    @00015
111,unix  3      [ ]         SEQPACKET  CONNECTED     56863    @00014
112,unix  3      [ ]         SEQPACKET  CONNECTED     56871    @00019
113,unix  3      [ ]         SEQPACKET  CONNECTED     56869    @00018
114,unix  3      [ ]         STREAM     CONNECTED     58265    
115,unix  3      [ ]         STREAM     CONNECTED     53978    
116,unix  3      [ ]         STREAM     CONNECTED     55046    /run/dbus/system_bus_socket
117,unix  3      [ ]         STREAM     CONNECTED     54708    /run/systemd/journal/stdout
118,unix  3      [ ]         STREAM     CONNECTED     60645    
119,unix  3      [ ]         STREAM     CONNECTED     56354    
120,unix  3      [ ]         STREAM     CONNECTED     53133    
121,unix  3      [ ]         STREAM     CONNECTED     54710    /run/systemd/journal/stdout
122,unix  3      [ ]         STREAM     CONNECTED     53720    
123,unix  3      [ ]         STREAM     CONNECTED     98905    
124,unix  3      [ ]         STREAM     CONNECTED     56970    @/tmp/.X11-unix/X0
125,unix  3      [ ]         STREAM     CONNECTED     56930    
126,unix  3      [ ]         STREAM     CONNECTED     48828    /run/systemd/journal/stdout
127,unix  3      [ ]         STREAM     CONNECTED     47158    /run/dbus/system_bus_socket
128,unix  3      [ ]         STREAM     CONNECTED     54997    
129,unix  3      [ ]         STREAM     CONNECTED     56342    /run/user/1000/bus
130,unix  3      [ ]         STREAM     CONNECTED     51606    /run/systemd/journal/stdout
131,unix  3      [ ]         STREAM     CONNECTED     38460    /run/dbus/system_bus_socket
132,unix  3      [ ]         STREAM     CONNECTED     59116    /run/user/1000/wayland-0
133,unix  3      [ ]         STREAM     CONNECTED     59813    
134,unix  3      [ ]         STREAM     CONNECTED     52744    /run/user/1000/bus
135,unix  3      [ ]         STREAM     CONNECTED     60272    
136,unix  3      [ ]         STREAM     CONNECTED     60267    
137,unix  3      [ ]         STREAM     CONNECTED     53863    /run/systemd/journal/stdout
138,unix  3      [ ]         STREAM     CONNECTED     101046   
139,unix  3      [ ]         STREAM     CONNECTED     56978    
140,unix  3      [ ]         STREAM     CONNECTED     58388    
141,unix  3      [ ]         STREAM     CONNECTED     53447    /run/user/1000/bus
142,unix  3      [ ]         STREAM     CONNECTED     46632    
143,unix  3      [ ]         STREAM     CONNECTED     55157    @/tmp/dbus-GDCLROQgAn
144,unix  3      [ ]         STREAM     CONNECTED     54781    /run/systemd/journal/stdout
145,unix  3      [ ]         STREAM     CONNECTED     53811    
146,unix  3      [ ]         STREAM     CONNECTED     38457    /run/dbus/system_bus_socket
147,unix  3      [ ]         STREAM     CONNECTED     50812    
148,unix  3      [ ]         STREAM     CONNECTED     59625    /run/systemd/journal/stdout
149,unix  3      [ ]         STREAM     CONNECTED     57878    @/tmp/.X11-unix/X0
150,unix  3      [ ]         STREAM     CONNECTED     55813    /run/user/1000/bus
151,unix  3      [ ]         STREAM     CONNECTED     48841    
152,unix  3      [ ]         STREAM     CONNECTED     41118    /run/dbus/system_bus_socket
153,unix  3      [ ]         STREAM     CONNECTED     37011    /run/systemd/journal/stdout
154,unix  3      [ ]         STREAM     CONNECTED     54619    
155,unix  3      [ ]         STREAM     CONNECTED     100037   @/dbus-vfs-daemon/socket-Ok6g2cPY
156,unix  3      [ ]         STREAM     CONNECTED     57276    
157,unix  3      [ ]         STREAM     CONNECTED     55626    /run/user/1000/wayland-0
158,unix  3      [ ]         STREAM     CONNECTED     52675    /run/systemd/journal/stdout
159,unix  3      [ ]         STREAM     CONNECTED     54443    /run/user/1000/bus
160,unix  3      [ ]         STREAM     CONNECTED     49043    /run/user/1000/bus
161,unix  3      [ ]         STREAM     CONNECTED     51433    /run/systemd/journal/stdout
162,unix  3      [ ]         STREAM     CONNECTED     59719    
163,unix  3      [ ]         STREAM     CONNECTED     56077    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
164,unix  3      [ ]         STREAM     CONNECTED     53968    /run/user/1000/bus
165,unix  3      [ ]         STREAM     CONNECTED     53765    
166,unix  3      [ ]         STREAM     CONNECTED     53964    @/tmp/dbus-GDCLROQgAn
167,unix  3      [ ]         STREAM     CONNECTED     53935    
168,unix  3      [ ]         STREAM     CONNECTED     49140    /run/systemd/journal/stdout
169,unix  3      [ ]         STREAM     CONNECTED     54877    /run/dbus/system_bus_socket
170,unix  3      [ ]         STREAM     CONNECTED     100538   /run/systemd/journal/stdout
171,unix  3      [ ]         STREAM     CONNECTED     59330    
172,unix  3      [ ]         STREAM     CONNECTED     56934    /run/user/1000/bus
173,unix  3      [ ]         STREAM     CONNECTED     47951    
174,unix  3      [ ]         STREAM     CONNECTED     35956    
175,unix  3      [ ]         DGRAM      CONNECTED     19567    
176,unix  3      [ ]         STREAM     CONNECTED     55806    
177,unix  3      [ ]         STREAM     CONNECTED     50870    
178,unix  3      [ ]         STREAM     CONNECTED     59810    
179,unix  3      [ ]         STREAM     CONNECTED     47914    /run/user/1000/bus
180,unix  3      [ ]         STREAM     CONNECTED     55821    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
181,unix  3      [ ]         STREAM     CONNECTED     52957    
182,unix  3      [ ]         STREAM     CONNECTED     60270    
183,unix  3      [ ]         STREAM     CONNECTED     53123    
184,unix  3      [ ]         STREAM     CONNECTED     53057    
185,unix  3      [ ]         STREAM     CONNECTED     47789    /run/dbus/system_bus_socket
186,unix  3      [ ]         STREAM     CONNECTED     56931    
187,unix  2      [ ]         DGRAM      CONNECTED     35270    
188,unix  3      [ ]         STREAM     CONNECTED     54879    /run/dbus/system_bus_socket
189,unix  3      [ ]         STREAM     CONNECTED     53822    
190,unix  3      [ ]         STREAM     CONNECTED     58808    /run/user/1000/bus
191,unix  3      [ ]         STREAM     CONNECTED     54537    /run/dbus/system_bus_socket
192,unix  3      [ ]         STREAM     CONNECTED     51591    /run/systemd/journal/stdout
193,unix  3      [ ]         STREAM     CONNECTED     36930    
194,unix  3      [ ]         STREAM     CONNECTED     50814    /run/user/1000/bus
195,unix  3      [ ]         STREAM     CONNECTED     98274    
196,unix  3      [ ]         STREAM     CONNECTED     55845    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
197,unix  3      [ ]         STREAM     CONNECTED     55586    
198,unix  2      [ ]         DGRAM                    53440    
199,unix  3      [ ]         STREAM     CONNECTED     49036    
200,unix  3      [ ]         STREAM     CONNECTED     37818    /run/dbus/system_bus_socket
201,unix  3      [ ]         STREAM     CONNECTED     38559    
202,unix  3      [ ]         STREAM     CONNECTED     35282    /run/systemd/journal/stdout
203,unix  3      [ ]         STREAM     CONNECTED     54494    
204,unix  3      [ ]         STREAM     CONNECTED     98909    
205,unix  3      [ ]         STREAM     CONNECTED     60647    /run/dbus/system_bus_socket
206,unix  3      [ ]         STREAM     CONNECTED     57439    /run/user/1000/bus
207,unix  3      [ ]         STREAM     CONNECTED     47918    
208,unix  3      [ ]         STREAM     CONNECTED     47693    
209,unix  3      [ ]         STREAM     CONNECTED     54996    
210,unix  3      [ ]         STREAM     CONNECTED     35419    /run/systemd/journal/stdout
211,unix  3      [ ]         STREAM     CONNECTED     57141    /run/systemd/journal/stdout
212,unix  3      [ ]         STREAM     CONNECTED     53877    
213,unix  3      [ ]         STREAM     CONNECTED     47141    
214,unix  3      [ ]         STREAM     CONNECTED     59718    
215,unix  3      [ ]         STREAM     CONNECTED     56348    /run/user/1000/bus
216,unix  3      [ ]         STREAM     CONNECTED     54707    /run/systemd/journal/stdout
217,unix  3      [ ]         STREAM     CONNECTED     53509    
218,unix  3      [ ]         STREAM     CONNECTED     41582    
219,unix  3      [ ]         STREAM     CONNECTED     53975    /run/user/1000/bus
220,unix  3      [ ]         STREAM     CONNECTED     50818    
221,unix  2      [ ]         DGRAM      CONNECTED     35947    
222,unix  2      [ ]         DGRAM      CONNECTED     19564    
223,unix  3      [ ]         STREAM     CONNECTED     53821    
224,unix  3      [ ]         STREAM     CONNECTED     54872    
225,unix  3      [ ]         STREAM     CONNECTED     54776    /run/user/1000/bus
226,unix  3      [ ]         STREAM     CONNECTED     51458    /run/systemd/journal/stdout
227,unix  3      [ ]         STREAM     CONNECTED     35496    
228,unix  3      [ ]         STREAM     CONNECTED     60453    /run/dbus/system_bus_socket
229,unix  3      [ ]         STREAM     CONNECTED     53030    
230,unix  3      [ ]         STREAM     CONNECTED     58170    
231,unix  3      [ ]         STREAM     CONNECTED     49137    
232,unix  3      [ ]         STREAM     CONNECTED     51484    /run/user/1000/bus
233,unix  3      [ ]         STREAM     CONNECTED     47310    /run/containerd/containerd.sock
234,unix  3      [ ]         STREAM     CONNECTED     54232    /run/user/1000/pulse/native
235,unix  3      [ ]         STREAM     CONNECTED     55570    
236,unix  3      [ ]         STREAM     CONNECTED     54664    
237,unix  3      [ ]         STREAM     CONNECTED     52676    /run/systemd/journal/stdout
238,unix  3      [ ]         STREAM     CONNECTED     51662    
239,unix  3      [ ]         STREAM     CONNECTED     50247    /run/dbus/system_bus_socket
240,unix  3      [ ]         STREAM     CONNECTED     37955    /run/systemd/journal/stdout
241,unix  3      [ ]         STREAM     CONNECTED     34813    
242,unix  3      [ ]         STREAM     CONNECTED     52888    /run/user/1000/wayland-0
243,unix  3      [ ]         STREAM     CONNECTED     57882    @/tmp/.X11-unix/X0
244,unix  3      [ ]         STREAM     CONNECTED     55817    
245,unix  2      [ ]         DGRAM      CONNECTED     36988    
246,unix  3      [ ]         STREAM     CONNECTED     32700    
247,unix  3      [ ]         STREAM     CONNECTED     54824    /run/systemd/journal/stdout
248,unix  3      [ ]         STREAM     CONNECTED     35418    
249,unix  3      [ ]         STREAM     CONNECTED     59119    
250,unix  3      [ ]         STREAM     CONNECTED     47909    /run/user/1000/bus
251,unix  3      [ ]         STREAM     CONNECTED     48778    /run/user/1000/bus
252,unix  3      [ ]         STREAM     CONNECTED     47157    
253,unix  3      [ ]         STREAM     CONNECTED     59765    
254,unix  3      [ ]         STREAM     CONNECTED     59619    
255,unix  2      [ ]         DGRAM                    56372    
256,unix  3      [ ]         STREAM     CONNECTED     53134    
257,unix  3      [ ]         STREAM     CONNECTED     53717    
258,unix  3      [ ]         STREAM     CONNECTED     54546    /run/systemd/journal/stdout
259,unix  3      [ ]         STREAM     CONNECTED     47169    /run/dbus/system_bus_socket
260,unix  3      [ ]         STREAM     CONNECTED     57791    
261,unix  2      [ ]         DGRAM                    53940    
262,unix  3      [ ]         STREAM     CONNECTED     54777    /run/systemd/journal/stdout
263,unix  3      [ ]         STREAM     CONNECTED     51599    
264,unix  3      [ ]         STREAM     CONNECTED     54541    
265,unix  3      [ ]         SEQPACKET  CONNECTED     56866    
266,unix  3      [ ]         STREAM     CONNECTED     35983    
267,unix  3      [ ]         STREAM     CONNECTED     32553    /run/systemd/journal/stdout
268,unix  3      [ ]         STREAM     CONNECTED     55815    
269,unix  3      [ ]         STREAM     CONNECTED     52739    /run/user/1000/bus
270,unix  3      [ ]         STREAM     CONNECTED     34261    
271,unix  3      [ ]         STREAM     CONNECTED     56938    
272,unix  3      [ ]         STREAM     CONNECTED     55003    /run/dbus/system_bus_socket
273,unix  3      [ ]         STREAM     CONNECTED     32245    /run/systemd/journal/stdout
274,unix  3      [ ]         STREAM     CONNECTED     52879    /run/user/1000/bus
275,unix  3      [ ]         STREAM     CONNECTED     52760    /run/dbus/system_bus_socket
276,unix  3      [ ]         STREAM     CONNECTED     101047   /run/user/1000/bus
277,unix  3      [ ]         STREAM     CONNECTED     103444   /run/systemd/journal/stdout
278,unix  3      [ ]         STREAM     CONNECTED     98291    /run/dbus/system_bus_socket
279,unix  3      [ ]         STREAM     CONNECTED     98290    
280,unix  3      [ ]         STREAM     CONNECTED     92259    
281,unix  3      [ ]         STREAM     CONNECTED     47692    /run/systemd/journal/stdout
282,unix  3      [ ]         STREAM     CONNECTED     59121    /run/user/1000/bus
283,unix  3      [ ]         STREAM     CONNECTED     59853    
284,unix  3      [ ]         STREAM     CONNECTED     58264    
285,unix  3      [ ]         STREAM     CONNECTED     55144    
