,info
286,unix  3      [ ]         STREAM     CONNECTED     53870    /run/dbus/system_bus_socket
287,unix  3      [ ]         STREAM     CONNECTED     55612    
288,unix  3      [ ]         STREAM     CONNECTED     54881    /run/dbus/system_bus_socket
289,unix  3      [ ]         STREAM     CONNECTED     53459    
290,unix  3      [ ]         STREAM     CONNECTED     49085    
291,unix  3      [ ]         STREAM     CONNECTED     49037    
292,unix  3      [ ]         STREAM     CONNECTED     52212    
293,unix  3      [ ]         STREAM     CONNECTED     48883    
294,unix  3      [ ]         STREAM     CONNECTED     51455    
295,unix  3      [ ]         STREAM     CONNECTED     50161    
296,unix  3      [ ]         STREAM     CONNECTED     38760    /run/systemd/journal/stdout
297,unix  2      [ ]         DGRAM      CONNECTED     38301    
298,unix  3      [ ]         STREAM     CONNECTED     54576    
299,unix  3      [ ]         STREAM     CONNECTED     59624    /run/dbus/system_bus_socket
300,unix  3      [ ]         STREAM     CONNECTED     38653    /run/systemd/journal/stdout
301,unix  3      [ ]         STREAM     CONNECTED     39400    
302,unix  3      [ ]         STREAM     CONNECTED     32762    
303,unix  3      [ ]         STREAM     CONNECTED     50777    /run/user/1000/bus
304,unix  3      [ ]         STREAM     CONNECTED     55814    
305,unix  3      [ ]         STREAM     CONNECTED     50809    
306,unix  2      [ ]         DGRAM                    51445    
307,unix  3      [ ]         STREAM     CONNECTED     56904    
308,unix  3      [ ]         STREAM     CONNECTED     50681    
309,unix  2      [ ]         DGRAM                    35971    
310,unix  2      [ ]         DGRAM      CONNECTED     17976    
311,unix  2      [ ]         DGRAM      CONNECTED     38790    
312,unix  3      [ ]         STREAM     CONNECTED     51967    /run/systemd/journal/stdout
313,unix  3      [ ]         STREAM     CONNECTED     51966    
314,unix  3      [ ]         STREAM     CONNECTED     41249    /run/systemd/journal/stdout
315,unix  2      [ ]         DGRAM                    101839   
316,unix  3      [ ]         STREAM     CONNECTED     57438    /run/user/1000/wayland-0
317,unix  3      [ ]         STREAM     CONNECTED     53915    
318,unix  3      [ ]         STREAM     CONNECTED     54714    /run/systemd/journal/stdout
319,unix  3      [ ]         STREAM     CONNECTED     55328    
320,unix  3      [ ]         STREAM     CONNECTED     45596    /run/systemd/journal/stdout
321,unix  3      [ ]         STREAM     CONNECTED     58858    
322,unix  3      [ ]         STREAM     CONNECTED     59620    
323,unix  3      [ ]         STREAM     CONNECTED     55071    /run/dbus/system_bus_socket
324,unix  3      [ ]         STREAM     CONNECTED     53052    
325,unix  3      [ ]         STREAM     CONNECTED     53763    
326,unix  3      [ ]         STREAM     CONNECTED     42253    
327,unix  3      [ ]         STREAM     CONNECTED     59120    @/tmp/dbus-GDCLROQgAn
328,unix  3      [ ]         STREAM     CONNECTED     56551    
329,unix  3      [ ]         STREAM     CONNECTED     56550    
330,unix  3      [ ]         STREAM     CONNECTED     53831    
331,unix  3      [ ]         STREAM     CONNECTED     47900    
332,unix  3      [ ]         STREAM     CONNECTED     50551    
333,unix  3      [ ]         STREAM     CONNECTED     89981    
334,unix  3      [ ]         STREAM     CONNECTED     55155    
335,unix  3      [ ]         STREAM     CONNECTED     38459    /run/dbus/system_bus_socket
336,unix  3      [ ]         STREAM     CONNECTED     41117    
337,unix  3      [ ]         STREAM     CONNECTED     55376    @/tmp/dbus-GDCLROQgAn
338,unix  3      [ ]         STREAM     CONNECTED     54559    
339,unix  3      [ ]         STREAM     CONNECTED     55571    
340,unix  3      [ ]         STREAM     CONNECTED     48095    /run/user/1000/bus
341,unix  3      [ ]         STREAM     CONNECTED     38651    /run/systemd/journal/stdout
342,unix  3      [ ]         STREAM     CONNECTED     36113    
343,unix  3      [ ]         STREAM     CONNECTED     34456    
344,unix  3      [ ]         STREAM     CONNECTED     100359   /run/user/1000/wayland-0
345,unix  3      [ ]         STREAM     CONNECTED     58266    
346,unix  3      [ ]         STREAM     CONNECTED     55150    /run/systemd/journal/stdout
347,unix  3      [ ]         STREAM     CONNECTED     53925    
348,unix  3      [ ]         STREAM     CONNECTED     100540   
349,unix  3      [ ]         STREAM     CONNECTED     53985    
350,unix  3      [ ]         STREAM     CONNECTED     54715    /run/systemd/journal/stdout
351,unix  3      [ ]         STREAM     CONNECTED     48338    /run/containerd/containerd.sock
352,unix  3      [ ]         STREAM     CONNECTED     59118    
353,unix  3      [ ]         STREAM     CONNECTED     53812    
354,unix  3      [ ]         STREAM     CONNECTED     35569    /run/systemd/journal/stdout
355,unix  3      [ ]         STREAM     CONNECTED     34909    
356,unix  3      [ ]         STREAM     CONNECTED     58799    
357,unix  3      [ ]         SEQPACKET  CONNECTED     56872    
358,unix  3      [ ]         STREAM     CONNECTED     58805    
359,unix  3      [ ]         STREAM     CONNECTED     55900    
360,unix  3      [ ]         STREAM     CONNECTED     52190    /run/systemd/journal/stdout
361,unix  2      [ ]         DGRAM                    48090    
362,unix  3      [ ]         STREAM     CONNECTED     47949    /run/user/1000/bus
363,unix  3      [ ]         STREAM     CONNECTED     50813    /run/user/1000/bus
364,unix  2      [ ]         STREAM     CONNECTED     38868    
365,unix  3      [ ]         STREAM     CONNECTED     59705    /run/systemd/journal/stdout
366,unix  3      [ ]         STREAM     CONNECTED     52210    
367,unix  2      [ ]         DGRAM      CONNECTED     52102    
368,unix  3      [ ]         STREAM     CONNECTED     52800    /run/dbus/system_bus_socket
369,unix  3      [ ]         STREAM     CONNECTED     56415    @/tmp/dbus-GDCLROQgAn
370,unix  3      [ ]         STREAM     CONNECTED     54539    /run/user/1000/bus
371,unix  3      [ ]         STREAM     CONNECTED     99806    @/tmp/dbus-GDCLROQgAn
372,unix  3      [ ]         STREAM     CONNECTED     60269    
373,unix  3      [ ]         STREAM     CONNECTED     53962    
374,unix  3      [ ]         STREAM     CONNECTED     53868    
375,unix  3      [ ]         STREAM     CONNECTED     55483    
376,unix  3      [ ]         STREAM     CONNECTED     50245    
377,unix  3      [ ]         STREAM     CONNECTED     55005    /run/dbus/system_bus_socket
378,unix  3      [ ]         STREAM     CONNECTED     54774    /run/systemd/journal/stdout
379,unix  3      [ ]         STREAM     CONNECTED     89982    
380,unix  3      [ ]         STREAM     CONNECTED     58857    @/tmp/.X11-unix/X0
381,unix  3      [ ]         STREAM     CONNECTED     53819    
382,unix  3      [ ]         STREAM     CONNECTED     35283    /run/systemd/journal/stdout
383,unix  3      [ ]         STREAM     CONNECTED     88572    
384,unix  3      [ ]         STREAM     CONNECTED     59812    
385,unix  3      [ ]         STREAM     CONNECTED     53136    /run/user/1000/bus
386,unix  2      [ ]         DGRAM      CONNECTED     49004    
387,unix  3      [ ]         STREAM     CONNECTED     36454    
388,unix  3      [ ]         STREAM     CONNECTED     37725    /run/dbus/system_bus_socket
389,unix  3      [ ]         STREAM     CONNECTED     35873    /run/systemd/journal/stdout
390,unix  3      [ ]         STREAM     CONNECTED     34329    
391,unix  3      [ ]         STREAM     CONNECTED     54495    
392,unix  3      [ ]         STREAM     CONNECTED     33703    
393,unix  3      [ ]         STREAM     CONNECTED     100445   
394,unix  3      [ ]         STREAM     CONNECTED     53463    
395,unix  2      [ ]         DGRAM      CONNECTED     46647    
396,unix  3      [ ]         STREAM     CONNECTED     99580    
397,unix  3      [ ]         STREAM     CONNECTED     60445    
398,unix  3      [ ]         STREAM     CONNECTED     55045    /run/dbus/system_bus_socket
399,unix  3      [ ]         STREAM     CONNECTED     53031    
400,unix  3      [ ]         STREAM     CONNECTED     47954    
401,unix  3      [ ]         STREAM     CONNECTED     35572    
402,unix  3      [ ]         STREAM     CONNECTED     59002    
403,unix  3      [ ]         STREAM     CONNECTED     59623    
404,unix  3      [ ]         STREAM     CONNECTED     54875    /run/dbus/system_bus_socket
405,unix  3      [ ]         STREAM     CONNECTED     54663    /run/systemd/journal/stdout
406,unix  3      [ ]         STREAM     CONNECTED     37954    
407,unix  3      [ ]         STREAM     CONNECTED     52211    /run/systemd/journal/stdout
408,unix  3      [ ]         STREAM     CONNECTED     51480    
409,unix  3      [ ]         STREAM     CONNECTED     54267    /run/user/1000/bus
410,unix  3      [ ]         STREAM     CONNECTED     55818    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
411,unix  3      [ ]         STREAM     CONNECTED     55623    @/tmp/dbus-GDCLROQgAn
412,unix  3      [ ]         STREAM     CONNECTED     52279    
413,unix  3      [ ]         STREAM     CONNECTED     51682    /run/systemd/journal/stdout
414,unix  3      [ ]         STREAM     CONNECTED     50783    
415,unix  3      [ ]         SEQPACKET  CONNECTED     56870    
416,unix  3      [ ]         STREAM     CONNECTED     38458    /run/dbus/system_bus_socket
417,unix  3      [ ]         DGRAM      CONNECTED     17730    
418,unix  3      [ ]         STREAM     CONNECTED     58882    
419,unix  3      [ ]         STREAM     CONNECTED     56933    
420,unix  3      [ ]         STREAM     CONNECTED     53828    
421,unix  3      [ ]         STREAM     CONNECTED     51355    /run/systemd/journal/stdout
422,unix  3      [ ]         STREAM     CONNECTED     54873    /run/user/1000/bus
423,unix  3      [ ]         STREAM     CONNECTED     101882   
424,unix  3      [ ]         STREAM     CONNECTED     58124    
425,unix  3      [ ]         STREAM     CONNECTED     57790    
426,unix  3      [ ]         STREAM     CONNECTED     49138    /run/systemd/journal/stdout
427,unix  3      [ ]         STREAM     CONNECTED     56982    /run/user/1000/bus
428,unix  3      [ ]         STREAM     CONNECTED     58859    
429,unix  3      [ ]         STREAM     CONNECTED     53142    
430,unix  3      [ ]         STREAM     CONNECTED     53127    
431,unix  3      [ ]         STREAM     CONNECTED     54538    /run/user/1000/bus
432,unix  2      [ ]         STREAM     CONNECTED     45370    @/tmp/dbus-BKEXFnDq
433,unix  3      [ ]         STREAM     CONNECTED     60650    /run/dbus/system_bus_socket
434,unix  3      [ ]         STREAM     CONNECTED     49000    /run/user/1000/bus
435,unix  3      [ ]         STREAM     CONNECTED     55587    
436,unix  3      [ ]         STREAM     CONNECTED     49079    /run/user/1000/bus
437,unix  3      [ ]         STREAM     CONNECTED     51483    /run/user/1000/bus
438,unix  3      [ ]         STREAM     CONNECTED     36433    
439,unix  3      [ ]         STREAM     CONNECTED     38759    
440,unix  3      [ ]         STREAM     CONNECTED     36117    
441,unix  3      [ ]         STREAM     CONNECTED     34617    
442,unix  3      [ ]         STREAM     CONNECTED     38454    /run/dbus/system_bus_socket
443,unix  3      [ ]         STREAM     CONNECTED     58852    
444,unix  3      [ ]         STREAM     CONNECTED     58992    
445,unix  3      [ ]         STREAM     CONNECTED     52893    /run/user/1000/wayland-0
446,unix  3      [ ]         STREAM     CONNECTED     41099    
447,unix  3      [ ]         STREAM     CONNECTED     34816    /run/systemd/journal/stdout
448,unix  3      [ ]         STREAM     CONNECTED     99604    
449,unix  3      [ ]         STREAM     CONNECTED     58349    
450,unix  3      [ ]         STREAM     CONNECTED     56347    
451,unix  3      [ ]         STREAM     CONNECTED     53961    @/tmp/.X11-unix/X0
452,unix  3      [ ]         STREAM     CONNECTED     99802    @/dbus-vfs-daemon/socket-blaC8Gi5
453,unix  3      [ ]         STREAM     CONNECTED     58875    @/tmp/dbus-GDCLROQgAn
454,unix  3      [ ]         STREAM     CONNECTED     52213    /run/systemd/journal/stdout
455,unix  3      [ ]         STREAM     CONNECTED     55588    
456,unix  3      [ ]         STREAM     CONNECTED     47710    /run/systemd/journal/stdout
457,unix  3      [ ]         STREAM     CONNECTED     56920    
458,unix  3      [ ]         STREAM     CONNECTED     58807    
459,unix  3      [ ]         SEQPACKET  CONNECTED     56867    
460,unix  3      [ ]         STREAM     CONNECTED     38461    /run/dbus/system_bus_socket
461,unix  3      [ ]         STREAM     CONNECTED     55275    @/dbus-vfs-daemon/socket-1MRObvK0
462,unix  3      [ ]         STREAM     CONNECTED     55807    
463,unix  3      [ ]         STREAM     CONNECTED     54620    /run/systemd/journal/stdout
464,unix  3      [ ]         STREAM     CONNECTED     50782    
465,unix  3      [ ]         STREAM     CONNECTED     50776    
466,unix  3      [ ]         STREAM     CONNECTED     55008    
467,unix  3      [ ]         STREAM     CONNECTED     53055    /run/user/1000/bus
468,unix  2      [ ]         DGRAM                    55000    
469,unix  3      [ ]         STREAM     CONNECTED     99805    
470,unix  3      [ ]         STREAM     CONNECTED     92262    
471,unix  3      [ ]         STREAM     CONNECTED     58884    
472,unix  3      [ ]         STREAM     CONNECTED     57437    /run/systemd/journal/stdout
473,unix  3      [ ]         STREAM     CONNECTED     53830    
474,unix  3      [ ]         STREAM     CONNECTED     59764    
475,unix  3      [ ]         STREAM     CONNECTED     56339    /run/user/1000/bus
476,unix  3      [ ]         DGRAM      CONNECTED     48723    
477,unix  3      [ ]         STREAM     CONNECTED     60447    /run/user/1000/bus
478,unix  3      [ ]         STREAM     CONNECTED     53139    /run/user/1000/bus
479,unix  3      [ ]         STREAM     CONNECTED     55377    
480,unix  3      [ ]         STREAM     CONNECTED     43607    /run/dbus/system_bus_socket
481,unix  3      [ ]         STREAM     CONNECTED     53138    /run/user/1000/bus
482,unix  2      [ ]         DGRAM      CONNECTED     50170    
483,unix  3      [ ]         STREAM     CONNECTED     36502    
484,unix  2      [ ]         DGRAM      CONNECTED     35998    
485,unix  3      [ ]         STREAM     CONNECTED     38451    /run/dbus/system_bus_socket
486,unix  3      [ ]         STREAM     CONNECTED     34452    
487,unix  3      [ ]         STREAM     CONNECTED     91860    
488,unix  3      [ ]         STREAM     CONNECTED     55374    /run/user/1000/bus
489,unix  3      [ ]         STREAM     CONNECTED     41140    /run/dbus/system_bus_socket
490,unix  3      [ ]         STREAM     CONNECTED     38656    /run/systemd/journal/stdout
491,unix  3      [ ]         STREAM     CONNECTED     47908    
492,unix  3      [ ]         STREAM     CONNECTED     41100    /run/dbus/system_bus_socket
493,unix  3      [ ]         STREAM     CONNECTED     58991    
494,unix  3      [ ]         STREAM     CONNECTED     56359    
495,unix  3      [ ]         STREAM     CONNECTED     53823    
496,unix  3      [ ]         STREAM     CONNECTED     99799    /run/user/1000/bus
497,unix  3      [ ]         STREAM     CONNECTED     98289    /run/user/1000/bus
498,unix  3      [ ]         STREAM     CONNECTED     53537    
499,unix  3      [ ]         STREAM     CONNECTED     46675    
500,unix  3      [ ]         STREAM     CONNECTED     99603    /run/user/1000/bus
501,unix  3      [ ]         STREAM     CONNECTED     60268    /run/user/1000/wayland-0
502,unix  3      [ ]         STREAM     CONNECTED     53960    
503,unix  2      [ ]         DGRAM      CONNECTED     40582    
504,unix  3      [ ]         STREAM     CONNECTED     59112    /run/systemd/journal/stdout
505,unix  3      [ ]         STREAM     CONNECTED     53058    
506,unix  3      [ ]         STREAM     CONNECTED     54719    /run/user/1000/bus
507,unix  3      [ ]         STREAM     CONNECTED     92261    
508,unix  3      [ ]         STREAM     CONNECTED     58123    
509,unix  3      [ ]         STREAM     CONNECTED     47153    /run/dbus/system_bus_socket
510,unix  3      [ ]         STREAM     CONNECTED     43606    
511,unix  3      [ ]         STREAM     CONNECTED     58874    /run/user/1000/bus
512,unix  3      [ ]         STREAM     CONNECTED     52875    /run/user/1000/bus
513,unix  2      [ ]         STREAM     CONNECTED     53815    
514,unix  3      [ ]         STREAM     CONNECTED     55143    /run/systemd/journal/stdout
515,unix  3      [ ]         STREAM     CONNECTED     55294    @/tmp/.X11-unix/X1
516,unix  3      [ ]         STREAM     CONNECTED     55812    
517,unix  3      [ ]         STREAM     CONNECTED     17967    
518,unix  3      [ ]         STREAM     CONNECTED     37530    
519,unix  3      [ ]         STREAM     CONNECTED     39156    
520,unix  3      [ ]         STREAM     CONNECTED     36952    
521,unix  3      [ ]         STREAM     CONNECTED     51022    
522,unix  3      [ ]         STREAM     CONNECTED     53836    /run/user/1000/bus
523,unix  3      [ ]         STREAM     CONNECTED     49080    
524,unix  3      [ ]         STREAM     CONNECTED     49039    
525,unix  3      [ ]         STREAM     CONNECTED     38655    /run/systemd/journal/stdout
526,unix  3      [ ]         STREAM     CONNECTED     53933    
527,unix  3      [ ]         STREAM     CONNECTED     55525    
528,unix  3      [ ]         STREAM     CONNECTED     35584    
529,unix  3      [ ]         STREAM     CONNECTED     60449    
530,unix  3      [ ]         STREAM     CONNECTED     56981    /run/user/1000/bus
531,unix  3      [ ]         STREAM     CONNECTED     59720    
532,unix  3      [ ]         STREAM     CONNECTED     56412    
533,unix  3      [ ]         STREAM     CONNECTED     53141    @/tmp/dbus-GDCLROQgAn
534,unix  3      [ ]         STREAM     CONNECTED     53764    
535,unix  3      [ ]         STREAM     CONNECTED     48753    
536,unix  3      [ ]         STREAM     CONNECTED     58856    @/tmp/.X11-unix/X0
537,unix  3      [ ]         STREAM     CONNECTED     53847    /run/systemd/journal/stdout
538,unix  3      [ ]         STREAM     CONNECTED     47841    
539,unix  3      [ ]         STREAM     CONNECTED     55004    
540,unix  3      [ ]         STREAM     CONNECTED     55757    
541,unix  3      [ ]         STREAM     CONNECTED     52593    
542,unix  3      [ ]         STREAM     CONNECTED     51592    /run/systemd/journal/stdout
543,unix  3      [ ]         STREAM     CONNECTED     56903    
544,unix  3      [ ]         STREAM     CONNECTED     35989    
545,unix  3      [ ]         STREAM     CONNECTED     57928    
546,unix  3      [ ]         STREAM     CONNECTED     57884    
547,unix  3      [ ]         STREAM     CONNECTED     53448    
548,unix  3      [ ]         STREAM     CONNECTED     35872    /run/systemd/journal/stdout
549,unix  3      [ ]         STREAM     CONNECTED     100446   
550,unix  3      [ ]         STREAM     CONNECTED     58389    
551,unix  3      [ ]         STREAM     CONNECTED     57445    /run/user/1000/bus
552,unix  3      [ ]         STREAM     CONNECTED     50246    
553,unix  3      [ ]         STREAM     CONNECTED     101595   
554,unix  3      [ ]         STREAM     CONNECTED     59122    @/tmp/dbus-GDCLROQgAn
555,unix  3      [ ]         STREAM     CONNECTED     60265    
556,unix  3      [ ]         STREAM     CONNECTED     53864    /run/systemd/journal/stdout
557,unix  3      [ ]         STREAM     CONNECTED     53053    
558,unix  3      [ ]         STREAM     CONNECTED     55527    
559,unix  3      [ ]         STREAM     CONNECTED     55142    
560,unix  2      [ ]         DGRAM      CONNECTED     35129    
561,unix  3      [ ]         STREAM     CONNECTED     56984    /run/user/1000/bus
562,unix  3      [ ]         STREAM     CONNECTED     53820    
563,unix  3      [ ]         STREAM     CONNECTED     54778    /run/user/1000/bus
564,unix  3      [ ]         STREAM     CONNECTED     58851    
565,unix  3      [ ]         STREAM     CONNECTED     51593    /run/systemd/journal/stdout
566,unix  3      [ ]         STREAM     CONNECTED     39915    
567,unix  3      [ ]         STREAM     CONNECTED     37760    /run/dbus/system_bus_socket
568,unix  3      [ ]         STREAM     CONNECTED     57359    
569,unix  3      [ ]         STREAM     CONNECTED     55822    /run/user/1000/wayland-0
570,unix  3      [ ]         STREAM     CONNECTED     96920    /run/systemd/journal/stdout
571,unix  3      [ ]         STREAM     CONNECTED     59806    
572,unix  3      [ ]         STREAM     CONNECTED     53835    /run/user/1000/bus
573,unix  3      [ ]         STREAM     CONNECTED     54822    /run/user/1000/bus
574,unix  3      [ ]         STREAM     CONNECTED     49031    
575,unix  3      [ ]         STREAM     CONNECTED     38560    /run/systemd/journal/stdout
576,unix  3      [ ]         STREAM     CONNECTED     38450    /run/dbus/system_bus_socket
577,unix  3      [ ]         STREAM     CONNECTED     57877    @/tmp/.X11-unix/X0
578,unix  3      [ ]         STREAM     CONNECTED     55400    @/tmp/.ICE-unix/2325
579,unix  2      [ ]         DGRAM      CONNECTED     51473    
580,unix  3      [ ]         STREAM     CONNECTED     56355    
581,unix  3      [ ]         STREAM     CONNECTED     55151    /run/systemd/journal/stdout
582,unix  3      [ ]         STREAM     CONNECTED     54709    /run/systemd/journal/stdout
583,unix  3      [ ]         STREAM     CONNECTED     53507    
584,unix  3      [ ]         DGRAM      CONNECTED     41245    
585,unix  3      [ ]         STREAM     CONNECTED     53963    
586,unix  3      [ ]         STREAM     CONNECTED     54775    /run/user/1000/bus
587,unix  3      [ ]         STREAM     CONNECTED     53967    /run/user/1000/bus
588,unix  3      [ ]         STREAM     CONNECTED     98906    
589,unix  3      [ ]         STREAM     CONNECTED     56936    
590,unix  3      [ ]         STREAM     CONNECTED     48829    /run/systemd/journal/stdout
591,unix  3      [ ]         STREAM     CONNECTED     48816    /run/dbus/system_bus_socket
592,unix  2      [ ]         DGRAM                    35991    
593,unix  3      [ ]         DGRAM      CONNECTED     19568    
594,unix  2      [ ]         DGRAM      CONNECTED     17887    
