,info
595,unix  3      [ ]         STREAM     CONNECTED     55622    
596,unix  3      [ ]         STREAM     CONNECTED     55399    /run/user/1000/bus
597,unix  3      [ ]         STREAM     CONNECTED     50968    
598,unix  3      [ ]         STREAM     CONNECTED     59115    /run/systemd/journal/stdout
599,unix  3      [ ]         STREAM     CONNECTED     56986    
600,unix  3      [ ]         STREAM     CONNECTED     50792    /run/dbus/system_bus_socket
601,unix  2      [ ]         DGRAM      CONNECTED     34103    
602,unix  2      [ ]         STREAM     CONNECTED     36108    
603,unix  3      [ ]         STREAM     CONNECTED     52857    /run/user/1000/bus
604,unix  3      [ ]         STREAM     CONNECTED     48756    
605,unix  3      [ ]         STREAM     CONNECTED     54871    /run/systemd/journal/stdout
606,unix  3      [ ]         STREAM     CONNECTED     35573    
607,unix  3      [ ]         STREAM     CONNECTED     99605    @/tmp/dbus-GDCLROQgAn
608,unix  3      [ ]         STREAM     CONNECTED     53860    /run/systemd/journal/stdout
609,unix  3      [ ]         STREAM     CONNECTED     52891    /run/user/1000/wayland-0
610,unix  3      [ ]         STREAM     CONNECTED     51973    /run/dbus/system_bus_socket
611,unix  3      [ ]         STREAM     CONNECTED     46453    /run/systemd/journal/stdout
612,unix  3      [ ]         STREAM     CONNECTED     92260    
613,unix  3      [ ]         STREAM     CONNECTED     58865    
614,unix  3      [ ]         STREAM     CONNECTED     50610    
615,unix  3      [ ]         STREAM     CONNECTED     57314    
616,unix  3      [ ]         STREAM     CONNECTED     96921    /run/systemd/journal/stdout
617,unix  3      [ ]         STREAM     CONNECTED     54662    
618,unix  3      [ ]         STREAM     CONNECTED     51692    /run/systemd/journal/stdout
619,unix  3      [ ]         STREAM     CONNECTED     50810    
620,unix  2      [ ]         DGRAM      CONNECTED     38447    
621,unix  3      [ ]         STREAM     CONNECTED     57879    /run/user/1000/bus
622,unix  3      [ ]         STREAM     CONNECTED     55293    
623,unix  3      [ ]         STREAM     CONNECTED     53880    @/tmp/dbus-GDCLROQgAn
624,unix  3      [ ]         STREAM     CONNECTED     52937    
625,unix  3      [ ]         STREAM     CONNECTED     39916    
626,unix  3      [ ]         STREAM     CONNECTED     35130    /run/systemd/journal/stdout
627,unix  3      [ ]         STREAM     CONNECTED     59146    
628,unix  3      [ ]         STREAM     CONNECTED     57279    /run/user/1000/bus
629,unix  3      [ ]         STREAM     CONNECTED     56964    
630,unix  3      [ ]         STREAM     CONNECTED     47919    
631,unix  2      [ ]         DGRAM                    47913    
632,unix  3      [ ]         STREAM     CONNECTED     53866    /run/systemd/journal/stdout
633,unix  3      [ ]         STREAM     CONNECTED     53973    
634,unix  3      [ ]         STREAM     CONNECTED     56349    /run/user/1000/bus
635,unix  3      [ ]         STREAM     CONNECTED     55441    
636,unix  3      [ ]         STREAM     CONNECTED     47145    
637,unix  3      [ ]         STREAM     CONNECTED     59137    /run/systemd/journal/stdout
638,unix  3      [ ]         STREAM     CONNECTED     58348    
639,unix  3      [ ]         STREAM     CONNECTED     56416    
640,unix  3      [ ]         STREAM     CONNECTED     56340    
641,unix  3      [ ]         STREAM     CONNECTED     54713    /run/systemd/journal/stdout
642,unix  3      [ ]         STREAM     CONNECTED     53508    /run/systemd/journal/stdout
643,unix  3      [ ]         DGRAM      CONNECTED     41246    
644,unix  3      [ ]         STREAM     CONNECTED     88571    
645,unix  3      [ ]         STREAM     CONNECTED     36706    
646,unix  3      [ ]         STREAM     CONNECTED     56076    
647,unix  3      [ ]         STREAM     CONNECTED     55641    
648,unix  3      [ ]         STREAM     CONNECTED     54773    
649,unix  3      [ ]         STREAM     CONNECTED     52588    
650,unix  3      [ ]         STREAM     CONNECTED     56905    
651,unix  3      [ ]         STREAM     CONNECTED     55394    /run/user/1000/bus
652,unix  3      [ ]         STREAM     CONNECTED     38455    /run/dbus/system_bus_socket
653,unix  3      [ ]         STREAM     CONNECTED     35949    
654,unix  3      [ ]         STREAM     CONNECTED     54823    
655,unix  3      [ ]         STREAM     CONNECTED     56921    
656,unix  3      [ ]         STREAM     CONNECTED     53768    
657,unix  3      [ ]         STREAM     CONNECTED     100440   
658,unix  3      [ ]         STREAM     CONNECTED     58387    
659,unix  2      [ ]         DGRAM      CONNECTED     48712    
660,unix  2      [ ]         DGRAM      CONNECTED     46644    
661,unix  3      [ ]         STREAM     CONNECTED     100039   @/dbus-vfs-daemon/socket-A5Sc95Vy
662,unix  3      [ ]         STREAM     CONNECTED     101597   
663,unix  3      [ ]         STREAM     CONNECTED     53861    /run/systemd/journal/stdout
664,unix  3      [ ]         STREAM     CONNECTED     54712    /run/systemd/journal/stdout
665,unix  3      [ ]         STREAM     CONNECTED     57277    
666,unix  3      [ ]         STREAM     CONNECTED     55616    
667,unix  3      [ ]         STREAM     CONNECTED     55596    
668,unix  3      [ ]         STREAM     CONNECTED     49084    
669,unix  2      [ ]         DGRAM      CONNECTED     49966    
670,unix  3      [ ]         STREAM     CONNECTED     41119    /run/dbus/system_bus_socket
671,unix  3      [ ]         STREAM     CONNECTED     38871    
672,unix  3      [ ]         STREAM     CONNECTED     39913    /run/dbus/system_bus_socket
673,unix  3      [ ]         STREAM     CONNECTED     32627    /run/systemd/journal/stdout
674,unix  3      [ ]         STREAM     CONNECTED     52596    /run/systemd/journal/stdout
675,unix  3      [ ]         STREAM     CONNECTED     48810    /run/user/1000/bus
676,unix  3      [ ]         STREAM     CONNECTED     58806    
677,unix  3      [ ]         STREAM     CONNECTED     47945    /run/user/1000/bus
678,unix  3      [ ]         STREAM     CONNECTED     50825    
679,unix  3      [ ]         STREAM     CONNECTED     41057    
680,unix  3      [ ]         STREAM     CONNECTED     39705    
681,unix  3      [ ]         STREAM     CONNECTED     55621    
682,unix  3      [ ]         STREAM     CONNECTED     89978    
683,unix  3      [ ]         STREAM     CONNECTED     56985    
684,unix  3      [ ]         STREAM     CONNECTED     58885    @/tmp/.X11-unix/X0
685,unix  3      [ ]         STREAM     CONNECTED     53848    /run/systemd/journal/stdout
686,unix  3      [ ]         STREAM     CONNECTED     51507    /run/systemd/journal/stdout
687,unix  3      [ ]         STREAM     CONNECTED     35567    
688,unix  3      [ ]         STREAM     CONNECTED     58864    
689,unix  3      [ ]         STREAM     CONNECTED     59627    
690,unix  3      [ ]         STREAM     CONNECTED     56353    
691,unix  3      [ ]         STREAM     CONNECTED     53137    /run/user/1000/bus
692,unix  3      [ ]         STREAM     CONNECTED     53538    
693,unix  3      [ ]         STREAM     CONNECTED     40493    /run/systemd/journal/stdout
694,unix  3      [ ]         STREAM     CONNECTED     53916    
695,unix  3      [ ]         STREAM     CONNECTED     55526    
696,unix  3      [ ]         STREAM     CONNECTED     58873    /run/user/1000/wayland-0
697,unix  3      [ ]         STREAM     CONNECTED     52677    /run/dbus/system_bus_socket
698,unix  3      [ ]         STREAM     CONNECTED     51597    
699,unix  2      [ ]         DGRAM      CONNECTED     34264    
700,unix  3      [ ]         STREAM     CONNECTED     41054    /run/dbus/system_bus_socket
701,unix  3      [ ]         STREAM     CONNECTED     35992    
702,unix  2      [ ]         DGRAM      CONNECTED     35945    
703,unix  3      [ ]         STREAM     CONNECTED     55844    
704,unix  3      [ ]         STREAM     CONNECTED     54711    
705,unix  3      [ ]         STREAM     CONNECTED     54442    /run/systemd/journal/stdout
706,unix  3      [ ]         STREAM     CONNECTED     50775    
707,unix  3      [ ]         STREAM     CONNECTED     35985    
708,unix  3      [ ]         STREAM     CONNECTED     54570    
709,unix  3      [ ]         STREAM     CONNECTED     100036   
710,unix  3      [ ]         STREAM     CONNECTED     59814    
711,unix  3      [ ]         STREAM     CONNECTED     56926    /run/user/1000/bus
712,unix  3      [ ]         STREAM     CONNECTED     49081    @/tmp/dbus-GDCLROQgAn
713,unix  3      [ ]         STREAM     CONNECTED     48974    
714,unix  3      [ ]         STREAM     CONNECTED     49956    
715,unix  3      [ ]         STREAM     CONNECTED     36369    /run/dbus/system_bus_socket
716,unix  3      [ ]         STREAM     CONNECTED     34390    
717,unix  3      [ ]         STREAM     CONNECTED     60266    
718,unix  3      [ ]         STREAM     CONNECTED     58263    
719,unix  3      [ ]         STREAM     CONNECTED     99807    /run/dbus/system_bus_socket
720,unix  3      [ ]         STREAM     CONNECTED     59763    
721,unix  3      [ ]         STREAM     CONNECTED     56414    
722,unix  3      [ ]         STREAM     CONNECTED     55053    /run/user/1000/pulse/native
723,unix  3      [ ]         STREAM     CONNECTED     51493    /run/systemd/journal/stdout
724,unix  3      [ ]         STREAM     CONNECTED     53769    
725,unix  3      [ ]         STREAM     CONNECTED     49958    @/tmp/dbus-vn2LNhHo
726,unix  3      [ ]         STREAM     CONNECTED     35671    
727,unix  3      [ ]         STREAM     CONNECTED     55160    @/tmp/dbus-GDCLROQgAn
728,unix  3      [ ]         STREAM     CONNECTED     55158    @/tmp/.X11-unix/X1
729,unix  3      [ ]         STREAM     CONNECTED     52674    
730,unix  3      [ ]         STREAM     CONNECTED     54444    /run/user/1000/pulse/native
731,unix  3      [ ]         STREAM     CONNECTED     51819    /run/systemd/journal/stdout
732,unix  3      [ ]         STREAM     CONNECTED     51607    /run/systemd/journal/stdout
733,unix  3      [ ]         STREAM     CONNECTED     51516    /run/dbus/system_bus_socket
734,unix  3      [ ]         STREAM     CONNECTED     35132    /run/systemd/journal/stdout
735,unix  3      [ ]         STREAM     CONNECTED     35978    
736,unix  3      [ ]         STREAM     CONNECTED     18019    /run/systemd/journal/stdout
737,unix  3      [ ]         STREAM     CONNECTED     98273    
738,unix  3      [ ]         STREAM     CONNECTED     54779    /run/user/1000/bus
739,unix  3      [ ]         STREAM     CONNECTED     53458    
740,unix  2      [ ]         STREAM     CONNECTED     49086    
741,unix  3      [ ]         STREAM     CONNECTED     51663    /run/systemd/journal/stdout
742,unix  3      [ ]         STREAM     CONNECTED     53878    @/tmp/dbus-GDCLROQgAn
743,unix  3      [ ]         STREAM     CONNECTED     53876    
744,unix  3      [ ]         STREAM     CONNECTED     53060    
745,unix  3      [ ]         STREAM     CONNECTED     42254    /run/dbus/system_bus_socket
746,unix  3      [ ]         STREAM     CONNECTED     92752    
747,unix  3      [ ]         STREAM     CONNECTED     59111    /run/systemd/journal/stdout
748,unix  3      [ ]         STREAM     CONNECTED     57953    @/tmp/dbus-GDCLROQgAn
749,unix  3      [ ]         STREAM     CONNECTED     59622    
750,unix  3      [ ]         STREAM     CONNECTED     53140    
751,unix  3      [ ]         STREAM     CONNECTED     53718    
752,unix  3      [ ]         STREAM     CONNECTED     46676    
753,unix  3      [ ]         STREAM     CONNECTED     60279    /run/systemd/journal/stdout
754,unix  3      [ ]         STREAM     CONNECTED     56979    
755,unix  3      [ ]         STREAM     CONNECTED     56965    /run/dbus/system_bus_socket
756,unix  3      [ ]         STREAM     CONNECTED     47888    
757,unix  3      [ ]         STREAM     CONNECTED     55661    @/tmp/.X11-unix/X0
758,unix  2      [ ]         DGRAM                    54999    
759,unix  3      [ ]         STREAM     CONNECTED     59621    /run/dbus/system_bus_socket
760,unix  3      [ ]         STREAM     CONNECTED     38452    /run/dbus/system_bus_socket
761,unix  3      [ ]         STREAM     CONNECTED     57076    /run/dbus/system_bus_socket
762,unix  3      [ ]         STREAM     CONNECTED     57926    
763,unix  3      [ ]         STREAM     CONNECTED     55617    
764,unix  3      [ ]         STREAM     CONNECTED     52280    /run/user/1000/bus
765,unix  3      [ ]         STREAM     CONNECTED     38860    
766,unix  3      [ ]         STREAM     CONNECTED     57278    
767,unix  3      [ ]         STREAM     CONNECTED     100541   
768,unix  3      [ ]         STREAM     CONNECTED     59717    
769,unix  3      [ ]         STREAM     CONNECTED     56103    @/tmp/dbus-GDCLROQgAn
770,unix  3      [ ]         STREAM     CONNECTED     56413    /run/user/1000/bus
771,unix  3      [ ]         STREAM     CONNECTED     98917    
772,unix  3      [ ]         STREAM     CONNECTED     53054    
773,unix  3      [ ]         STREAM     CONNECTED     53719    
774,unix  3      [ ]         STREAM     CONNECTED     59001    
775,unix  3      [ ]         STREAM     CONNECTED     52867    /run/user/1000/bus
776,unix  3      [ ]         STREAM     CONNECTED     51712    /run/dbus/system_bus_socket
777,unix  3      [ ]         STREAM     CONNECTED     35948    
778,unix  2      [ ]         DGRAM                    59332    
779,unix  3      [ ]         STREAM     CONNECTED     58804    
780,unix  3      [ ]         STREAM     CONNECTED     55816    /run/user/1000/bus
781,unix  3      [ ]         STREAM     CONNECTED     52936    
782,unix  3      [ ]         STREAM     CONNECTED     50819    /run/dbus/system_bus_socket
783,unix  3      [ ]         STREAM     CONNECTED     58877    /run/dbus/system_bus_socket
784,unix  3      [ ]         STREAM     CONNECTED     55572    
785,unix  3      [ ]         STREAM     CONNECTED     53443    
786,unix  3      [ ]         STREAM     CONNECTED     51096    /run/dbus/system_bus_socket
787,unix  3      [ ]         STREAM     CONNECTED     51481    
788,unix  3      [ ]         STREAM     CONNECTED     38761    
789,unix  3      [ ]         STREAM     CONNECTED     41139    
790,unix  3      [ ]         STREAM     CONNECTED     92751    
791,unix  3      [ ]         STREAM     CONNECTED     56356    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
792,unix  3      [ ]         STREAM     CONNECTED     47691    /run/systemd/journal/stdout
793,unix  3      [ ]         STREAM     CONNECTED     48299    
794,unix  3      [ ]         STREAM     CONNECTED     53920    
795,unix  3      [ ]         STREAM     CONNECTED     53059    /run/user/1000/bus
796,unix  3      [ ]         STREAM     CONNECTED     55569    
797,unix  3      [ ]         STREAM     CONNECTED     52592    /run/systemd/journal/stdout
798,unix  2      [ ]         DGRAM                    60278    
799,unix  3      [ ]         STREAM     CONNECTED     55156    
800,unix  3      [ ]         STREAM     CONNECTED     55145    @/tmp/.X11-unix/X1
801,unix  3      [ ]         STREAM     CONNECTED     53770    
802,unix  3      [ ]         STREAM     CONNECTED     98288    
803,unix  3      [ ]         STREAM     CONNECTED     56929    
804,unix  3      [ ]         STREAM     CONNECTED     50631    
805,unix  3      [ ]         STREAM     CONNECTED     91859    
806,unix  3      [ ]         STREAM     CONNECTED     54496    /run/user/1000/bus
807,unix  3      [ ]         STREAM     CONNECTED     59811    
808,unix  3      [ ]         STREAM     CONNECTED     49078    
809,unix  3      [ ]         STREAM     CONNECTED     51432    
810,unix  3      [ ]         STREAM     CONNECTED     36368    
811,unix  2      [ ]         DGRAM                    40268    
812,unix  3      [ ]         STREAM     CONNECTED     41056    
813,unix  3      [ ]         STREAM     CONNECTED     38453    /run/dbus/system_bus_socket
814,unix  3      [ ]         STREAM     CONNECTED     53829    
815,unix  3      [ ]         STREAM     CONNECTED     52743    /run/user/1000/bus
816,unix  3      [ ]         STREAM     CONNECTED     51787    /run/systemd/journal/stdout
817,unix  3      [ ]         STREAM     CONNECTED     41107    
818,unix  3      [ ]         STREAM     CONNECTED     60190    /run/user/1000/bus
819,unix  3      [ ]         STREAM     CONNECTED     59854    
820,unix  3      [ ]         STREAM     CONNECTED     55809    /run/user/1000/bus
821,unix  3      [ ]         STREAM     CONNECTED     56341    @/tmp/dbus-GDCLROQgAn
822,unix  3      [ ]         STREAM     CONNECTED     55072    /run/dbus/system_bus_socket
823,unix  3      [ ]         STREAM     CONNECTED     59114    /run/systemd/journal/stdout
824,unix  3      [ ]         STREAM     CONNECTED     53061    /run/user/1000/bus
825,unix  3      [ ]         STREAM     CONNECTED     53766    
826,unix  3      [ ]         STREAM     CONNECTED     52589    /run/user/1000/bus
827,unix  3      [ ]         STREAM     CONNECTED     46640    /run/dbus/system_bus_socket
828,unix  3      [ ]         STREAM     CONNECTED     38449    
829,unix  3      [ ]         STREAM     CONNECTED     55808    
830,unix  3      [ ]         STREAM     CONNECTED     55052    /run/dbus/system_bus_socket
831,unix  3      [ ]         STREAM     CONNECTED     52692    
832,unix  3      [ ]         STREAM     CONNECTED     50866    
833,unix  3      [ ]         STREAM     CONNECTED     50811    
834,unix  3      [ ]         STREAM     CONNECTED     32698    
835,unix  3      [ ]         STREAM     CONNECTED     56919    
836,unix  3      [ ]         STREAM     CONNECTED     35935    
837,unix  3      [ ]         STREAM     CONNECTED     101596   /run/user/1000/bus
838,unix  3      [ ]         STREAM     CONNECTED     100539   /run/systemd/journal/stdout
839,unix  3      [ ]         STREAM     CONNECTED     56983    
840,unix  3      [ ]         STREAM     CONNECTED     56932    
841,unix  3      [ ]         STREAM     CONNECTED     54876    
842,unix  3      [ ]         STREAM     CONNECTED     54870    
843,unix  3      [ ]         STREAM     CONNECTED     99804    /run/user/1000/wayland-0
844,unix  3      [ ]         STREAM     CONNECTED     53212    /run/user/1000/bus
845,unix  3      [ ]         STREAM     CONNECTED     55019    /run/user/1000/bus
846,unix  3      [ ]         STREAM     CONNECTED     53846    /run/systemd/journal/stdout
847,unix  3      [ ]         STREAM     CONNECTED     55528    
848,unix  3      [ ]         STREAM     CONNECTED     49139    
849,unix  3      [ ]         STREAM     CONNECTED     58171    
850,unix  3      [ ]         STREAM     CONNECTED     53143    @/tmp/dbus-GDCLROQgAn
851,unix  3      [ ]         STREAM     CONNECTED     52892    /run/user/1000/wayland-0
852,unix  3      [ ]         STREAM     CONNECTED     54706    /run/systemd/journal/stdout
853,unix  3      [ ]         STREAM     CONNECTED     48999    
854,unix  3      [ ]         STREAM     CONNECTED     48726    
855,unix  3      [ ]         STREAM     CONNECTED     45409    /run/systemd/journal/stdout
856,unix  3      [ ]         STREAM     CONNECTED     59807    
857,unix  3      [ ]         STREAM     CONNECTED     57939    
858,unix  3      [ ]         STREAM     CONNECTED     49042    
859,unix  3      [ ]         STREAM     CONNECTED     38861    /run/dbus/system_bus_socket
860,unix  3      [ ]         STREAM     CONNECTED     35354    /run/systemd/journal/stdout
861,unix  3      [ ]         STREAM     CONNECTED     54555    
862,unix  3      [ ]         STREAM     CONNECTED     38465    /run/dbus/system_bus_socket
863,unix  3      [ ]         STREAM     CONNECTED     35568    /run/systemd/journal/stdout
864,unix  3      [ ]         STREAM     CONNECTED     50675    
865,unix  3      [ ]         STREAM     CONNECTED     41108    /run/dbus/system_bus_socket
866,unix  3      [ ]         STREAM     CONNECTED     38456    /run/dbus/system_bus_socket
867,unix  3      [ ]         STREAM     CONNECTED     52866    /run/user/1000/bus
868,unix  3      [ ]         STREAM     CONNECTED     48762    /run/user/1000/bus
869,unix  3      [ ]         STREAM     CONNECTED     100441   
870,unix  2      [ ]         DGRAM      CONNECTED     54103    
871,unix  3      [ ]         STREAM     CONNECTED     56338    
872,unix  2      [ ]         DGRAM      CONNECTED     46638    
873,unix  3      [ ]         STREAM     CONNECTED     99602    
874,unix  3      [ ]         STREAM     CONNECTED     59117    /run/user/1000/bus
875,unix  3      [ ]         STREAM     CONNECTED     55619    /run/user/1000/wayland-0
876,unix  3      [ ]         STREAM     CONNECTED     54545    /run/systemd/journal/stdout
877,unix  3      [ ]         STREAM     CONNECTED     57927    
878,unix  3      [ ]         STREAM     CONNECTED     51535    
879,unix  3      [ ]         STREAM     CONNECTED     49236    
880,unix  3      [ ]         STREAM     CONNECTED     38448    
881,unix  3      [ ]         STREAM     CONNECTED     58850    
882,unix  3      [ ]         STREAM     CONNECTED     32628    /run/systemd/journal/stdout
883,unix  3      [ ]         DGRAM      CONNECTED     17729    
884,unix  3      [ ]         STREAM     CONNECTED     53986    /run/user/1000/bus
885,unix  3      [ ]         STREAM     CONNECTED     55842    
886,unix  3      [ ]         STREAM     CONNECTED     53845    /run/systemd/journal/stdout
887,unix  3      [ ]         STREAM     CONNECTED     47941    /run/user/1000/bus
888,unix  3      [ ]         STREAM     CONNECTED     89977    
889,unix  3      [ ]         STREAM     CONNECTED     53867    /run/systemd/journal/stdout
890,unix  3      [ ]         STREAM     CONNECTED     52894    /run/user/1000/wayland-0
891,unix  3      [ ]         STREAM     CONNECTED     56937    
892,unix  3      [ ]         STREAM     CONNECTED     52958    
893,unix  3      [ ]         STREAM     CONNECTED     48757    /run/dbus/system_bus_socket
894,unix  3      [ ]         STREAM     CONNECTED     59626    
895,unix  3      [ ]         STREAM     CONNECTED     53135    /run/user/1000/bus
896,unix  3      [ ]         DGRAM      CONNECTED     48724    
897,unix  3      [ ]         STREAM     CONNECTED     46451    
898,unix  3      [ ]         STREAM     CONNECTED     53974    @/home/mahdi/.cache/ibus/dbus-oC6xLb9W
899,unix  3      [ ]         STREAM     CONNECTED     55611    /run/systemd/journal/stdout
900,unix  3      [ ]         STREAM     CONNECTED     55378    /run/user/1000/bus
901,unix  3      [ ]         STREAM     CONNECTED     49141    
